Tolerances used: overall_tolerance=0.200000, xy_tolerance=0.110000, h_tolerance=0.200000
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
gps lat: 0 target lat: 0
gps  lon: 0 target lon: 0
dist: 1.5 vert_dist: 0 hori_dist: -1.5
gps h: 0 target h: 1.5
